time,log_return,horizon,true_volatility,predict_volatility
2025-02-27,0.37077368618705364,10,0.5298232,0.51779085
2025-02-27,0.37077368618705364,21,0.53673303,0.6139738
2025-02-28,-0.1867471344360716,1,0.5854733,0.5306109
2025-02-28,-0.1867471344360716,3,0.5822092,0.52494186
2025-02-28,-0.1867471344360716,5,0.58748215,0.5114515
2025-02-28,-0.1867471344360716,10,0.5291479,0.52046716
2025-02-28,-0.1867471344360716,21,0.52177745,0.5932459
2025-03-03,0.30672407046443695,1,0.586443,0.5206856
2025-03-03,0.30672407046443695,3,0.5823971,0.519553
2025-03-03,0.30672407046443695,5,0.59002566,0.5067787
2025-03-03,0.30672407046443695,10,0.534876,0.5093202
2025-03-03,0.30672407046443695,21,0.52607065,0.5498284
2025-03-04,0.1937985102679285,1,0.5822092,0.5192368
2025-03-04,0.1937985102679285,3,0.58748215,0.49746343
2025-03-04,0.1937985102679285,5,0.52975124,0.49300745
2025-03-04,0.1937985102679285,10,0.53440017,0.50828665
2025-03-04,0.1937985102679285,21,0.537321,0.5454245
2025-03-05,-0.5503296750584141,1,0.5823971,0.51234645
2025-03-05,-0.5503296750584141,3,0.59002566,0.5124915
2025-03-05,-0.5503296750584141,5,0.5304105,0.4891018
2025-03-05,-0.5503296750584141,10,0.53813744,0.5018221
2025-03-05,-0.5503296750584141,21,0.54461014,0.5349192
2025-03-06,1.0301547868489358,1,0.58748215,0.52906936
2025-03-06,1.0301547868489358,3,0.52975124,0.5148328
2025-03-06,1.0301547868489358,5,0.5298232,0.49190035
2025-03-06,1.0301547868489358,10,0.54179853,0.5059268
2025-03-06,1.0301547868489358,21,0.5411574,0.56871206
2025-03-07,0.5922256717506791,1,0.59002566,0.5094147
2025-03-07,0.5922256717506791,3,0.5304105,0.49206105
2025-03-07,0.5922256717506791,5,0.5291479,0.48167512
2025-03-07,0.5922256717506791,10,0.54568535,0.4943643
2025-03-07,0.5922256717506791,21,1.043708,0.56015915
2025-03-10,0.31848479484830605,1,0.52975124,0.5482977
2025-03-10,0.31848479484830605,3,0.5298232,0.5489462
2025-03-10,0.31848479484830605,5,0.534876,0.5551876
2025-03-10,0.31848479484830605,10,0.54490685,0.5586061
2025-03-10,0.31848479484830605,21,1.0515903,0.62780815
2025-03-11,0.16974489771373058,1,0.5304105,0.5109849
2025-03-11,0.16974489771373058,3,0.5291479,0.5158605
2025-03-11,0.16974489771373058,5,0.53440017,0.5068645
2025-03-11,0.16974489771373058,10,0.5308967,0.5166053
2025-03-11,0.16974489771373058,21,1.3467021,0.56122637
2025-03-12,0.14023512300269658,1,0.5298232,0.5089984
2025-03-12,0.14023512300269658,3,0.534876,0.5091773
2025-03-12,0.14023512300269658,5,0.53813744,0.49475017
2025-03-12,0.14023512300269658,10,0.53527343,0.5098613
2025-03-12,0.14023512300269658,21,1.4109282,0.537179
2025-03-13,-0.6118755653607977,1,0.5291479,0.5188173
2025-03-13,-0.6118755653607977,3,0.53440017,0.5101267
2025-03-13,-0.6118755653607977,5,0.54179853,0.49702826
2025-03-13,-0.6118755653607977,10,0.5336286,0.505234
2025-03-13,-0.6118755653607977,21,1.6545987,0.5257235
2025-03-14,-0.00904834076669303,1,0.534876,0.49301207
2025-03-14,-0.00904834076669303,3,0.53813744,0.49265683
2025-03-14,-0.00904834076669303,5,0.54568535,0.47582316
2025-03-14,-0.00904834076669303,10,0.53673303,0.4732935
2025-03-14,-0.00904834076669303,21,1.7574064,0.48205996
2025-03-17,0.7594659420889549,1,0.53440017,0.48017648
2025-03-17,0.7594659420889549,3,0.54179853,0.46856567
2025-03-17,0.7594659420889549,5,0.54490685,0.46262407
2025-03-17,0.7594659420889549,10,0.52177745,0.46218887
2025-03-17,0.7594659420889549,21,1.761645,0.49179927
2025-03-18,-0.3966667243745725,1,0.53813744,0.5146414
2025-03-18,-0.3966667243745725,3,0.54568535,0.5087869
2025-03-18,-0.3966667243745725,5,0.5308967,0.485002
2025-03-18,-0.3966667243745725,10,0.52607065,0.4904653
2025-03-18,-0.3966667243745725,21,1.7666187,0.48460302
2025-03-19,-0.47748245559873226,1,0.54179853,0.5293753
2025-03-19,-0.47748245559873226,3,0.54490685,0.5228104
2025-03-19,-0.47748245559873226,5,0.53527343,0.4979222
2025-03-19,-0.47748245559873226,10,0.537321,0.5067098
2025-03-19,-0.47748245559873226,21,1.774811,0.50109136
2025-03-20,-0.052858913243358785,1,0.54568535,0.520217
2025-03-20,-0.052858913243358785,3,0.5308967,0.51104283
2025-03-20,-0.052858913243358785,5,0.5336286,0.49972847
2025-03-20,-0.052858913243358785,10,0.54461014,0.5212667
2025-03-20,-0.052858913243358785,21,1.7747872,0.5203355
2025-03-21,-0.15496202752469657,1,0.54490685,0.5061589
2025-03-21,-0.15496202752469657,3,0.53527343,0.5049188
2025-03-21,-0.15496202752469657,5,0.53673303,0.4913282
2025-03-21,-0.15496202752469657,10,0.5411574,0.5002584
2025-03-21,-0.15496202752469657,21,1.773637,0.5251289
2025-03-24,0.6364549046259604,1,0.5308967,0.5251775
2025-03-24,0.6364549046259604,3,0.5336286,0.50915325
2025-03-24,0.6364549046259604,5,0.52177745,0.503113
2025-03-24,0.6364549046259604,10,1.043708,0.51554066
2025-03-24,0.6364549046259604,21,1.7762531,0.5439525
2025-03-25,0.12019954569382207,1,0.53527343,0.52799195
2025-03-25,0.12019954569382207,3,0.53673303,0.5234245
2025-03-25,0.12019954569382207,5,0.52607065,0.50645655
2025-03-25,0.12019954569382207,10,1.0515903,0.50883734
2025-03-25,0.12019954569382207,21,1.7789334,0.5288355
2025-03-26,-0.4386747490910281,1,0.5336286,0.51991343
2025-03-26,-0.4386747490910281,3,0.52177745,0.51652956
2025-03-26,-0.4386747490910281,5,0.537321,0.5170307
2025-03-26,-0.4386747490910281,10,1.3467021,0.50857425
2025-03-26,-0.4386747490910281,21,1.785574,0.54254895
2025-03-27,-0.17208200782157235,1,0.53673303,0.5243291
2025-03-27,-0.17208200782157235,3,0.52607065,0.52354395
2025-03-27,-0.17208200782157235,5,0.54461014,0.5074222
2025-03-27,-0.17208200782157235,10,1.4109282,0.52473706
2025-03-27,-0.17208200782157235,21,1.7904365,0.53318226
2025-03-28,-0.4808302244152962,1,0.52177745,0.48597685
2025-03-28,-0.4808302244152962,3,0.537321,0.48416024
2025-03-28,-0.4808302244152962,5,0.5411574,0.46055084
2025-03-28,-0.4808302244152962,10,1.6545987,0.48576716
2025-03-28,-0.4808302244152962,21,1.7825184,0.4779308
2025-03-31,-0.8078327068126612,1,0.52607065,0.5243734
2025-03-31,-0.8078327068126612,3,0.54461014,0.51157796
2025-03-31,-0.8078327068126612,5,1.043708,0.49008825
2025-03-31,-0.8078327068126612,10,1.7574064,0.5093171
2025-03-31,-0.8078327068126612,21,1.7815698,0.5037167
2025-04-01,0.79796474768834,1,0.537321,0.5000464
2025-04-01,0.79796474768834,3,0.5411574,0.5043161
2025-04-01,0.79796474768834,5,1.0515903,0.47530916
2025-04-01,0.79796474768834,10,1.761645,0.48774514
2025-04-01,0.79796474768834,21,1.7776824,0.4836149
2025-04-02,0.037948360327266784,1,0.54461014,0.515546
2025-04-02,0.037948360327266784,3,1.043708,0.5111253
2025-04-02,0.037948360327266784,5,1.3467021,0.4923099
2025-04-02,0.037948360327266784,10,1.7666187,0.5109574
2025-04-02,0.037948360327266784,21,1.7795558,0.53732663
2025-04-03,-6.910236483100363,1,0.5411574,0.5058367
2025-04-03,-6.910236483100363,3,1.0515903,0.5022381
2025-04-03,-6.910236483100363,5,1.4109282,0.4800264
2025-04-03,-6.910236483100363,10,1.774811,0.4882375
2025-04-03,-6.910236483100363,21,1.7788798,0.4897071
2025-04-04,-1.5710154251094899,1,1.043708,0.87864655
2025-04-04,-1.5710154251094899,3,1.3467021,0.8952871
2025-04-04,-1.5710154251094899,5,1.6545987,0.901923
2025-04-04,-1.5710154251094899,10,1.7747872,0.8871538
2025-04-04,-1.5710154251094899,21,1.7810756,0.86840475
2025-04-08,-6.6490309136374215,1,1.0515903,0.7054152
2025-04-08,-6.6490309136374215,3,1.4109282,0.72509396
2025-04-08,-6.6490309136374215,5,1.7574064,0.71127874
2025-04-08,-6.6490309136374215,10,1.773637,0.7075839
2025-04-08,-6.6490309136374215,21,1.7919725,0.72130704
2025-04-09,-3.456872679247791,1,1.3467021,0.93768114
2025-04-09,-3.456872679247791,3,1.6545987,0.94845265
2025-04-09,-3.456872679247791,5,1.761645,0.96051645
2025-04-09,-3.456872679247791,10,1.7762531,0.9478186
2025-04-09,-3.456872679247791,21,1.7880393,0.9149489
2025-04-10,6.546904849399837,1,1.4109282,0.93638474
2025-04-10,6.546904849399837,3,1.7574064,0.9309227
2025-04-10,6.546904849399837,5,1.7666187,0.9386332
2025-04-10,6.546904849399837,10,1.7789334,0.948011
2025-04-10,6.546904849399837,21,1.7944474,0.90028447
2025-04-11,4.528128405892584,1,1.6545987,0.98214847
2025-04-11,4.528128405892584,3,1.761645,0.99685496
2025-04-11,4.528128405892584,5,1.774811,0.9950049
2025-04-11,4.528128405892584,10,1.785574,1.0050049
2025-04-11,4.528128405892584,21,1.797043,0.9894701
2025-04-14,1.5406774168318371,1,1.7574064,1.0664787
2025-04-14,1.5406774168318371,3,1.7666187,1.073389
2025-04-14,1.5406774168318371,5,1.7747872,1.0792089
2025-04-14,1.5406774168318371,10,1.7904365,1.0840615
2025-04-14,1.5406774168318371,21,1.8035743,1.1203262
2025-04-15,-1.10561908343767,1,1.761645,0.96669006
2025-04-15,-1.10561908343767,3,1.774811,0.9517658
2025-04-15,-1.10561908343767,5,1.773637,0.9653833
2025-04-15,-1.10561908343767,10,1.7825184,0.9585133
2025-04-15,-1.10561908343767,21,1.8030465,0.9180591
2025-04-16,-1.434754256670434,1,1.7666187,0.9035754
2025-04-16,-1.434754256670434,3,1.7747872,0.8836159
2025-04-16,-1.434754256670434,5,1.7762531,0.88274634
2025-04-16,-1.434754256670434,10,1.7815698,0.8835457
2025-04-16,-1.434754256670434,21,1.8067445,0.8489262
2025-04-17,0.5725953318251875,1,1.774811,0.905021
2025-04-17,0.5725953318251875,3,1.773637,0.8790015
2025-04-17,0.5725953318251875,5,1.7789334,0.87789434
2025-04-17,0.5725953318251875,10,1.7776824,0.8758399
2025-04-17,0.5725953318251875,21,1.8068513,0.8220611
2025-04-18,0.15350709187949008,1,1.7747872,0.90247697
2025-04-18,0.15350709187949008,3,1.7762531,0.88054186
2025-04-18,0.15350709187949008,5,1.785574,0.87812835
2025-04-18,0.15350709187949008,10,1.7795558,0.8955136
2025-04-18,0.15350709187949008,21,1.8132542,0.82022935
2025-04-21,-0.993335153672259,1,1.773637,1.0019147
2025-04-21,-0.993335153672259,3,1.7789334,0.9706939
2025-04-21,-0.993335153672259,5,1.7904365,0.98144585
2025-04-21,-0.993335153672259,10,1.7788798,0.96909636
2025-04-21,-0.993335153672259,21,1.8142781,0.9089731
2025-04-22,-0.8268909938541569,1,1.7762531,0.92715526
2025-04-22,-0.8268909938541569,3,1.785574,0.9064064
2025-04-22,-0.8268909938541569,5,1.7825184,0.89309174
2025-04-22,-0.8268909938541569,10,1.7810756,0.89519346
2025-04-22,-0.8268909938541569,21,1.8164023,0.8086332
2025-04-23,1.151943904675079,1,1.7789334,0.884158
2025-04-23,1.151943904675079,3,1.7904365,0.8513399
2025-04-23,1.151943904675079,5,1.7815698,0.8444224
2025-04-23,1.151943904675079,10,1.7919725,0.8449336
2025-04-23,1.151943904675079,21,1.8148451,0.770078
2025-04-24,1.0146532712810519,1,1.785574,0.9082238
2025-04-24,1.0146532712810519,3,1.7825184,0.8855093
2025-04-24,1.0146532712810519,5,1.7776824,0.86045355
2025-04-24,1.0146532712810519,10,1.7880393,0.88263375
2025-04-24,1.0146532712810519,21,1.822979,0.81807274
2025-04-25,0.4794959810403121,1,1.7904365,0.84860224
2025-04-25,0.4794959810403121,3,1.7815698,0.8255475
2025-04-25,0.4794959810403121,5,1.7795558,0.80386466
2025-04-25,0.4794959810403121,10,1.7944474,0.81336373
2025-04-25,0.4794959810403121,21,1.8241274,0.7421765
2025-04-28,-0.19788038362094085,1,1.7825184,0.8199682
2025-04-28,-0.19788038362094085,3,1.7776824,0.7868509
2025-04-28,-0.19788038362094085,5,1.7788798,0.77671254
2025-04-28,-0.19788038362094085,10,1.797043,0.77975684
2025-04-28,-0.19788038362094085,21,1.8236958,0.70907974
2025-04-29,-0.04076474721159684,1,1.7815698,1.1412742
2025-04-29,-0.04076474721159684,3,1.7795558,1.1366382
2025-04-29,-0.04076474721159684,5,1.7810756,1.1227634
2025-04-29,-0.04076474721159684,10,1.8035743,1.1090498
2025-04-29,-0.04076474721159684,21,1.8234609,0.99422365
2025-05-05,1.115019559881425,1,1.7776824,0.89858073
2025-05-05,1.115019559881425,3,1.7788798,0.9055856
2025-05-05,1.115019559881425,5,1.7919725,0.8791038
2025-05-05,1.115019559881425,10,1.8030465,0.8898381
2025-05-05,1.115019559881425,21,1.825565,0.807614
2025-05-06,0.15310236673151678,1,1.7795558,1.2401996
2025-05-06,0.15310236673151678,3,1.7810756,1.2545345
2025-05-06,0.15310236673151678,5,1.7880393,1.2551955
2025-05-06,0.15310236673151678,10,1.8067445,1.2585244
2025-05-06,0.15310236673151678,21,1.8257215,1.1773931
2025-05-07,0.6756782462880473,1,1.7788798,1.08533
2025-05-07,0.6756782462880473,3,1.7919725,1.0821698
2025-05-07,0.6756782462880473,5,1.7944474,1.0776333
2025-05-07,0.6756782462880473,10,1.8068513,1.0768548
2025-05-07,0.6756782462880473,21,1.8268538,1.0368439
2025-05-08,1.541990023935913,1,1.7810756,1.0640981
2025-05-08,1.541990023935913,3,1.7880393,1.0720354
2025-05-08,1.541990023935913,5,1.797043,1.071187
2025-05-08,1.541990023935913,10,1.8132542,1.0705326
2025-05-08,1.541990023935913,21,1.8225232,1.0763224
2025-05-09,-0.19707546483305194,1,1.7919725,1.2030189
2025-05-09,-0.19707546483305194,3,1.7944474,1.2103521
2025-05-09,-0.19707546483305194,5,1.8035743,1.2138412
2025-05-09,-0.19707546483305194,10,1.8142781,1.1940721
2025-05-09,-0.19707546483305194,21,1.8214716,1.236141
2025-05-12,1.2515062035843627,1,1.7880393,1.0795305
2025-05-12,1.2515062035843627,3,1.797043,1.0668819
2025-05-12,1.2515062035843627,5,1.8030465,1.0747757
2025-05-12,1.2515062035843627,10,1.8164023,1.0611401
2025-05-12,1.2515062035843627,21,1.8249296,1.0143449
2025-05-13,0.7893889300324197,1,1.7944474,1.0398064
2025-05-13,0.7893889300324197,3,1.8035743,1.0100328
2025-05-13,0.7893889300324197,5,1.8067445,1.0115906
2025-05-13,0.7893889300324197,10,1.8148451,1.0233744
2025-05-13,0.7893889300324197,21,1.8343427,0.9570878
2025-05-14,1.2523404657842185,1,1.797043,1.0595288
2025-05-14,1.2523404657842185,3,1.8030465,1.017171
2025-05-14,1.2523404657842185,5,1.8068513,1.0102804
2025-05-14,1.2523404657842185,10,1.822979,1.0081009
2025-05-14,1.2523404657842185,21,1.8351636,0.96921957
2025-05-15,0.2645897545408893,1,1.8035743,1.0234313
2025-05-15,0.2645897545408893,3,1.8067445,0.97756267
2025-05-15,0.2645897545408893,5,1.8132542,0.94745684
2025-05-15,0.2645897545408893,10,1.8241274,0.95798546
2025-05-15,0.2645897545408893,21,1.83358,0.84896815
2025-05-16,-0.903398262865629,1,1.8030465,1.1319861
2025-05-16,-0.903398262865629,3,1.8068513,1.0956888
2025-05-16,-0.903398262865629,5,1.8142781,1.093668
2025-05-16,-0.903398262865629,10,1.8236958,1.0912067
2025-05-16,-0.903398262865629,21,1.8352128,1.0167304
2025-05-19,-0.39265856862122916,1,1.8067445,1.1106722
2025-05-19,-0.39265856862122916,3,1.8132542,1.0806873
2025-05-19,-0.39265856862122916,5,1.8164023,1.0701325
2025-05-19,-0.39265856862122916,10,1.8234609,1.0532589
2025-05-19,-0.39265856862122916,21,1.8338795,0.96652967
2025-05-20,1.4444389235050537,1,1.8068513,1.0429524
2025-05-20,1.4444389235050537,3,1.8142781,1.0091552
2025-05-20,1.4444389235050537,5,1.8148451,0.98496395
2025-05-20,1.4444389235050537,10,1.825565,0.9857428
2025-05-20,1.4444389235050537,21,1.8464935,0.858871
2025-05-21,0.5988949748138239,1,1.8132542,1.0762975
2025-05-21,0.5988949748138239,3,1.8164023,1.0726627
2025-05-21,0.5988949748138239,5,1.822979,1.0463626
2025-05-21,0.5988949748138239,10,1.8257215,1.0651828
2025-05-21,0.5988949748138239,21,1.8475585,0.9858784
2025-05-22,-0.6985530266452322,1,1.8142781,0.9995582
2025-05-22,-0.6985530266452322,3,1.8148451,0.9803527
2025-05-22,-0.6985530266452322,5,1.8241274,0.9251693
2025-05-22,-0.6985530266452322,10,1.8268538,0.91429144
2025-05-22,-0.6985530266452322,21,1.8475671,0.7668398
2025-05-23,0.04717878564095557,1,1.8164023,0.9917494
2025-05-23,0.04717878564095557,3,1.822979,0.9758119
2025-05-23,0.04717878564095557,5,1.8236958,0.9530025
2025-05-23,0.04717878564095557,10,1.8225232,0.95345396
2025-05-23,0.04717878564095557,21,1.8479695,0.8440199
2025-05-26,1.363844681655646,1,1.8148451,1.4145403
2025-05-26,1.363844681655646,3,1.8241274,1.4220924
2025-05-26,1.363844681655646,5,1.8234609,1.397033
2025-05-26,1.363844681655646,10,1.8214716,1.3489716
2025-05-26,1.363844681655646,21,1.8465521,1.2218056
2025-05-27,0.5463431144608677,1,1.822979,1.2480309
2025-05-27,0.5463431144608677,3,1.8236958,1.2659047
2025-05-27,0.5463431144608677,5,1.825565,1.2262025
2025-05-27,0.5463431144608677,10,1.8249296,1.205412
2025-05-27,0.5463431144608677,21,1.8482711,1.0718689
2025-05-28,0.15363506497401147,1,1.8241274,1.5786273
2025-05-28,0.15363506497401147,3,1.8234609,1.5916033
2025-05-28,0.15363506497401147,5,1.8257215,1.5938711
2025-05-28,0.15363506497401147,10,1.8343427,1.5751858
2025-05-28,0.15363506497401147,21,1.848796,1.41909
2025-05-29,-0.000745231450238748,1,1.8236958,1.4282556
2025-05-29,-0.000745231450238748,3,1.825565,1.4259448
2025-05-29,-0.000745231450238748,5,1.8268538,1.4153655
2025-05-29,-0.000745231450238748,10,1.8351636,1.4095225
2025-05-29,-0.000745231450238748,21,1.8485829,1.2831848
2025-05-30,-0.6924790053680852,1,1.8234609,1.3707254
2025-05-30,-0.6924790053680852,3,1.8257215,1.3828449
2025-05-30,-0.6924790053680852,5,1.8225232,1.3758289
2025-05-30,-0.6924790053680852,10,1.83358,1.3647985
2025-05-30,-0.6924790053680852,21,1.8473635,1.2857045
2025-06-02,0.2772679658578525,1,1.825565,1.3911929
2025-06-02,0.2772679658578525,3,1.8268538,1.3954097
2025-06-02,0.2772679658578525,5,1.8214716,1.3735853
2025-06-02,0.2772679658578525,10,1.8352128,1.3429997
2025-06-02,0.2772679658578525,21,1.8444412,1.3068275
2025-06-03,0.8160877026590185,1,1.8257215,1.3997624
2025-06-03,0.8160877026590185,3,1.8225232,1.3704162
2025-06-03,0.8160877026590185,5,1.8249296,1.3486643
2025-06-03,0.8160877026590185,10,1.8338795,1.2929999
2025-06-03,0.8160877026590185,21,1.8423953,1.2152303
2025-06-04,-0.11214302008166754,1,1.8268538,1.3625033
2025-06-04,-0.11214302008166754,3,1.8214716,1.3057988
2025-06-04,-0.11214302008166754,5,1.8343427,1.2734054
2025-06-04,-0.11214302008166754,10,1.8464935,1.230694
2025-06-04,-0.11214302008166754,21,1.8424033,1.058183
2025-06-05,-0.2715947246399786,1,1.8225232,1.2179868
2025-06-05,-0.2715947246399786,3,1.8249296,1.1793911
2025-06-05,-0.2715947246399786,5,1.8351636,1.1532685
2025-06-05,-0.2715947246399786,10,1.8475585,1.0924126
2025-06-05,-0.2715947246399786,21,1.6028297,0.99343836
2025-06-06,-0.9131868337900251,1,1.8214716,1.2492142
2025-06-06,-0.9131868337900251,3,1.8343427,1.1934974
2025-06-06,-0.9131868337900251,5,1.83358,1.1600828
2025-06-06,-0.9131868337900251,10,1.8475671,1.1025957
2025-06-06,-0.9131868337900251,21,1.587107,0.96585256
2025-06-09,-1.4634074964340549,1,1.8249296,1.3414505
2025-06-09,-1.4634074964340549,3,1.8351636,1.2833643
2025-06-09,-1.4634074964340549,5,1.8352128,1.2491152
2025-06-09,-1.4634074964340549,10,1.8479695,1.1883404
2025-06-09,-1.4634074964340549,21,1.3111328,1.0475148
2025-06-10,0.430943258673544,1,1.8343427,1.3334172
2025-06-10,0.430943258673544,3,1.83358,1.3070809
2025-06-10,0.430943258673544,5,1.8338795,1.26103
2025-06-10,0.430943258673544,10,1.8465521,1.184977
2025-06-10,0.430943258673544,21,1.2176405,0.9915399
2025-06-11,-0.0782844348968581,1,1.8351636,1.2747896
2025-06-11,-0.0782844348968581,3,1.8352128,1.2308494
2025-06-11,-0.0782844348968581,5,1.8464935,1.1792923
2025-06-11,-0.0782844348968581,10,1.8482711,1.158463
2025-06-11,-0.0782844348968581,21,0.92287976,0.99371535
2025-06-12,0.5905581205486676,1,1.83358,1.3689256
2025-06-12,0.5905581205486676,3,1.8338795,1.3354347
2025-06-12,0.5905581205486676,5,1.8475585,1.2791139
2025-06-12,0.5905581205486676,10,1.848796,1.2539735
2025-06-12,0.5905581205486676,21,0.7508795,1.0995154
2025-06-13,-0.5685106728315681,1,1.8352128,1.4171724
2025-06-13,-0.5685106728315681,3,1.8464935,1.3769009
2025-06-13,-0.5685106728315681,5,1.8475671,1.2945213
2025-06-13,-0.5685106728315681,10,1.8485829,1.2431753
2025-06-13,-0.5685106728315681,21,0.7385597,0.9482445
2025-06-16,1.7048950786945127,1,1.8338795,1.3951108
2025-06-16,1.7048950786945127,3,1.8475585,1.3598385
2025-06-16,1.7048950786945127,5,1.8479695,1.3064425
2025-06-16,1.7048950786945127,10,1.8473635,1.2663988
2025-06-16,1.7048950786945127,21,0.7205913,1.0202751
2025-06-17,0.7133845132581307,1,1.8464935,1.6052442
2025-06-17,0.7133845132581307,3,1.8475671,1.5742527
2025-06-17,0.7133845132581307,5,1.8465521,1.5242969
2025-06-17,0.7133845132581307,10,1.8444412,1.3866663
2025-06-17,0.7133845132581307,21,0.6884794,1.0407146
2025-06-18,-0.0638332637502792,1,1.8475585,1.5854704
2025-06-18,-0.0638332637502792,3,1.8479695,1.5621989
2025-06-18,-0.0638332637502792,5,1.8482711,1.4931252
2025-06-18,-0.0638332637502792,10,1.8423953,1.3471687
2025-06-18,-0.0638332637502792,21,0.69923043,0.9849166
2025-06-19,0.3860879902965131,1,1.8475671,1.6790464
2025-06-19,0.3860879902965131,3,1.8465521,1.6444284
2025-06-19,0.3860879902965131,5,1.848796,1.5987822
2025-06-19,0.3860879902965131,10,1.8424033,1.405154
2025-06-19,0.3860879902965131,21,0.70472914,0.92325145
2025-06-20,-0.199156796251021,1,1.8479695,1.5478456
2025-06-20,-0.199156796251021,3,1.8482711,1.5096365
2025-06-20,-0.199156796251021,5,1.8485829,1.4583819
2025-06-20,-0.199156796251021,10,1.6028297,1.3009498
2025-06-20,-0.199156796251021,21,0.6886316,0.9780842
2025-06-23,0.652257319789129,1,1.8465521,1.7109735
2025-06-23,0.652257319789129,3,1.848796,1.6802216
2025-06-23,0.652257319789129,5,1.8473635,1.667019
2025-06-23,0.652257319789129,10,1.587107,1.4240317
2025-06-23,0.652257319789129,21,0.6715045,1.1016504
2025-06-24,0.6304723722657002,1,1.8482711,1.7508249
2025-06-24,0.6304723722657002,3,1.8485829,1.7213211
2025-06-24,0.6304723722657002,5,1.8444412,1.6407937
2025-06-24,0.6304723722657002,10,1.3111328,1.4076073
2025-06-24,0.6304723722657002,21,0.6807676,1.165956
2025-06-25,-0.0014633147004339264,1,1.848796,1.7580993
2025-06-25,-0.0014633147004339264,3,1.8473635,1.7125633
2025-06-25,-0.0014633147004339264,5,1.8423953,1.6196014
2025-06-25,-0.0014633147004339264,10,1.2176405,1.3985128
2025-06-25,-0.0014633147004339264,21,0.695507,1.1469344
2025-06-26,-0.07905080889774041,1,1.8485829,1.7420042
2025-06-26,-0.07905080889774041,3,1.8444412,1.6747925
2025-06-26,-0.07905080889774041,5,1.8424033,1.6092592
2025-06-26,-0.07905080889774041,10,0.92287976,1.3110781
2025-06-26,-0.07905080889774041,21,0.6956239,0.9962153
2025-06-27,0.42161320130942315,1,1.8473635,1.6486177
2025-06-27,0.42161320130942315,3,1.8423953,1.5674491
2025-06-27,0.42161320130942315,5,1.6028297,1.4225266
2025-06-27,0.42161320130942315,10,0.7508795,1.1909375
2025-06-27,0.42161320130942315,21,0.6925897,0.921232
2025-06-30,0.33703275931458165,1,1.8444412,1.7474027
2025-06-30,0.33703275931458165,3,1.8424033,1.657345
2025-06-30,0.33703275931458165,5,1.587107,1.5493233
2025-06-30,0.33703275931458165,10,0.7385597,1.3413978
2025-06-30,0.33703275931458165,21,0.6916873,1.0645227
2025-07-01,0.1285445235119198,1,1.8423953,1.934643
2025-07-01,0.1285445235119198,3,1.6028297,1.8187833
2025-07-01,0.1285445235119198,5,1.3111328,1.6555251
2025-07-01,0.1285445235119198,10,0.7205913,1.4004571
2025-07-01,0.1285445235119198,21,0.70616937,1.1167892
2025-07-02,0.4887011387883611,1,1.8424033,1.8385696
2025-07-02,0.4887011387883611,3,1.587107,1.7322991
2025-07-02,0.4887011387883611,5,1.2176405,1.5338978
2025-07-02,0.4887011387883611,10,0.6884794,1.3010693
2025-07-02,0.4887011387883611,21,0.9174191,0.95470214
2025-07-03,-0.1901285566689559,1,1.6028297,1.5944254
2025-07-03,-0.1901285566689559,3,1.3111328,1.4960515
2025-07-03,-0.1901285566689559,5,0.92287976,1.3586469
2025-07-03,-0.1901285566689559,10,0.69923043,1.1784016
2025-07-03,-0.1901285566689559,21,0.9198969,0.9602861
2025-07-04,0.3618730316222063,1,1.587107,1.4620459
2025-07-04,0.3618730316222063,3,1.2176405,1.3724627
2025-07-04,0.3618730316222063,5,0.7508795,1.2700384
2025-07-04,0.3618730316222063,10,0.70472914,1.1031852
2025-07-04,0.3618730316222063,21,0.9094374,0.90793943
2025-07-07,1.0821072019611577,1,1.3111328,1.1488836
2025-07-07,1.0821072019611577,3,0.92287976,1.0832708
2025-07-07,1.0821072019611577,5,0.7385597,0.99770224
2025-07-07,1.0821072019611577,10,0.6886316,0.9229596
2025-07-07,1.0821072019611577,21,0.912736,0.8725582
2025-07-08,0.9511982902277616,1,1.2176405,0.98337847
2025-07-08,0.9511982902277616,3,0.7508795,0.93268555
2025-07-08,0.9511982902277616,5,0.7205913,0.89094335
2025-07-08,0.9511982902277616,10,0.6715045,0.88489026
2025-07-08,0.9511982902277616,21,0.9367649,0.93747014
2025-07-09,1.1142528816725061,1,0.92287976,0.9860774
2025-07-09,1.1142528816725061,3,0.7385597,0.96558446
2025-07-09,1.1142528816725061,5,0.6884794,0.92369264
2025-07-09,1.1142528816725061,10,0.6807676,0.91595745
2025-07-09,1.1142528816725061,21,0.9424027,1.0652535
2025-07-10,0.995503466324088,1,0.7508795,0.72489315
2025-07-10,0.995503466324088,3,0.7205913,0.7287628
2025-07-10,0.995503466324088,5,0.69923043,0.7251863
2025-07-10,0.995503466324088,10,0.695507,0.7212468
2025-07-10,0.995503466324088,21,0.95170337,0.77674437
2025-07-11,0.8348880898786604,1,0.7385597,0.7288719
2025-07-11,0.8348880898786604,3,0.6884794,0.73037505
2025-07-11,0.8348880898786604,5,0.70472914,0.7169135
2025-07-11,0.8348880898786604,10,0.6956239,0.70954484
2025-07-11,0.8348880898786604,21,0.95205575,0.7434602
2025-07-14,0.8647063284394463,1,0.7205913,0.7734461
2025-07-14,0.8647063284394463,3,0.69923043,0.7842433
2025-07-14,0.8647063284394463,5,0.6886316,0.761032
